City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Kavaratti,IN,2020-10-21 19:33:37,10.57,72.64,80.89,78,100,14.56
197,Akropong,GH,2020-10-21 19:33:38,5.97,-0.09,80.6,88,20,13.87
198,Mizdah,LY,2020-10-21 19:33:38,31.45,12.98,63.43,47,0,12.37
199,Peniche,PT,2020-10-21 19:33:39,39.36,-9.38,62.01,86,67,1.01
200,Luderitz,NA,2020-10-21 19:33:26,-26.65,15.16,62.44,61,0,17.18
201,Grindavik,IS,2020-10-21 19:33:39,63.84,-22.43,41.0,80,75,21.92
202,Nanortalik,GL,2020-10-21 19:33:40,60.14,-45.24,33.76,88,100,14.27
203,Hofn,IS,2020-10-21 19:29:43,64.25,-15.21,32.0,77,75,3.36
204,Barra Do Corda,BR,2020-10-21 19:33:41,-5.5,-45.25,99.0,22,80,2.53
205,Kjollefjord,NO,2020-10-21 19:33:41,70.95,27.35,33.8,80,75,11.41
206,Sao Joao Da Barra,BR,2020-10-21 19:30:07,-21.64,-41.05,80.6,65,20,16.11
207,Novyye Burasy,RU,2020-10-21 19:33:42,52.13,46.07,37.0,50,100,4.0
208,Salinopolis,BR,2020-10-21 19:30:18,-0.61,-47.36,82.9,70,55,13.15
209,Lethem,GY,2020-10-21 19:33:43,3.38,-59.8,94.98,39,92,5.5
210,Cape Town,ZA,2020-10-21 19:28:48,-33.93,18.42,60.01,82,0,16.11
211,Trelleborg,SE,2020-10-21 19:33:44,55.38,13.16,54.0,93,90,14.99
212,Lulea,SE,2020-10-21 19:33:44,65.58,22.15,33.8,97,90,9.17
213,Meulaboh,ID,2020-10-21 19:33:45,4.14,96.13,77.2,85,98,4.92
214,Ballina,AU,2020-10-21 19:33:45,-28.87,153.57,62.01,93,90,3.36
215,Gazanjyk,TM,2020-10-21 19:33:46,39.24,55.52,55.85,39,86,9.22
216,Caririacu,BR,2020-10-21 19:33:46,-7.04,-39.28,92.17,23,72,5.46
217,Am Timan,TD,2020-10-21 19:33:46,11.03,20.28,78.01,42,97,3.67
218,Sydney Mines,CA,2020-10-21 19:33:47,46.24,-60.22,51.01,81,90,5.82
219,Medzilaborce,SK,2020-10-21 19:33:47,49.27,21.9,50.0,77,100,7.0
220,Ilhabela,BR,2020-10-21 19:31:01,-23.78,-45.36,74.59,81,18,5.82
221,Plattsburgh,US,2020-10-21 19:33:49,44.7,-73.45,66.0,77,75,17.22
222,Santo Antonio Do Monte,BR,2020-10-21 19:33:49,-20.09,-45.29,77.05,64,9,3.33
223,Hattiesburg,US,2020-10-21 19:32:15,31.33,-89.29,82.4,58,20,4.7
224,Bonavista,CA,2020-10-21 19:33:50,48.65,-53.11,43.07,84,47,16.37
225,Punta Cardon,VE,2020-10-21 19:33:51,11.66,-70.22,87.51,64,1,8.08
226,Constantine,DZ,2020-10-21 19:33:07,36.37,6.61,64.4,32,0,3.36
227,Cartagena Del Chaira,CO,2020-10-21 19:33:52,1.33,-74.84,79.57,92,88,4.59
228,Kalabo,ZM,2020-10-21 19:33:52,-14.97,22.68,77.52,19,7,2.48
229,Vila Do Maio,CV,2020-10-21 19:33:52,15.13,-23.22,81.79,78,0,14.29
230,Mwandiga,TZ,2020-10-21 19:33:53,-4.83,29.66,75.2,88,40,6.67
231,Formosa,AR,2020-10-21 19:33:53,-26.18,-58.18,102.2,31,40,8.05
232,Bria,CF,2020-10-21 19:33:54,6.54,21.99,70.14,93,55,1.68
233,Paracuru,BR,2020-10-21 19:33:54,-3.41,-39.03,80.01,77,100,14.0
234,Carver,US,2020-10-21 19:33:55,44.8,-93.78,35.01,72,100,3.0
235,Dhidhdhoo,MV,2020-10-21 19:29:11,6.88,73.1,81.72,78,100,9.91
236,Chyhyryn,UA,2020-10-21 19:33:55,49.08,32.66,52.21,68,100,11.9
237,Tucuman,AR,2020-10-21 19:33:56,-26.82,-65.22,68.0,77,90,4.7
238,Gamba,GA,2020-10-21 19:33:56,-2.65,10.0,76.87,88,100,7.29
239,Lagos,NG,2020-10-21 19:32:20,6.58,3.75,82.4,78,20,5.82
240,Maunabo,PR,2020-10-21 19:33:57,18.01,-65.9,87.01,77,26,4.0
241,Mortka,RU,2020-10-21 19:33:58,59.33,66.02,26.64,99,13,4.5
242,Kissidougou,GN,2020-10-21 19:33:58,9.18,-10.1,71.65,88,49,0.6
243,Moroni,KM,2020-10-21 19:33:59,-11.7,43.26,79.12,70,1,7.47
244,Basoko,CD,2020-10-21 19:33:51,1.24,23.62,72.59,91,93,3.42
245,Kolyvan,RU,2020-10-21 19:33:59,55.31,82.74,42.8,56,100,8.95
246,Veracruz,MX,2020-10-21 19:30:10,19.33,-96.67,88.0,62,20,8.05
247,Martinsicuro,IT,2020-10-21 19:34:00,42.88,13.91,53.01,83,0,3.96
248,Diego De Almagro,CL,2020-10-21 19:29:31,-26.37,-70.05,81.14,21,0,14.34
249,Atasu,KZ,2020-10-21 19:34:01,48.68,71.64,47.17,63,100,9.06
250,Kolin,CZ,2020-10-21 19:34:02,50.03,15.2,52.0,81,68,4.7
251,Mafinga,TZ,2020-10-21 19:34:02,-7.25,35.07,76.06,48,99,10.87
252,Oistins,BB,2020-10-21 19:34:02,13.07,-59.53,87.8,66,20,12.75
253,Carnarvon,AU,2020-10-21 19:34:03,-24.87,113.63,66.2,72,90,13.87
254,Brae,GB,2020-10-21 19:34:03,60.4,-1.35,46.4,87,75,29.97
255,Husavik,IS,2020-10-21 19:34:04,66.04,-17.34,30.2,92,89,2.24
256,Margate,GB,2020-10-21 19:30:22,51.38,1.39,57.99,87,93,4.0
257,Oytal,KZ,2020-10-21 19:34:05,42.91,73.27,56.28,34,42,4.9
258,Sao Sebastiao,BR,2020-10-21 19:34:05,-23.76,-45.41,74.71,80,22,4.43
259,Nouadhibou,MR,2020-10-21 19:34:06,20.93,-17.03,71.6,88,40,18.34
260,Pisco,PE,2020-10-21 19:34:06,-13.7,-76.22,71.6,60,1,16.11
261,Gedo,ET,2020-10-21 19:34:06,9.02,37.45,50.22,81,0,3.38
262,Taoudenni,ML,2020-10-21 19:34:07,22.68,-3.98,85.39,14,65,8.88
263,Berlevag,NO,2020-10-21 19:34:07,70.86,29.09,21.2,92,54,12.75
264,Ouro Fino,BR,2020-10-21 19:34:08,-22.28,-46.37,72.66,77,11,7.45
265,Mogadishu,SO,2020-10-21 19:34:08,2.04,45.34,80.11,83,83,13.09
266,Senneterre,CA,2020-10-21 19:34:09,48.38,-77.23,37.4,100,90,5.82
267,Hambantota,LK,2020-10-21 19:29:20,6.12,81.12,78.8,100,1,8.05
268,Najran,SA,2020-10-21 19:34:10,17.49,44.13,73.4,30,0,2.33
269,Cabedelo,BR,2020-10-21 19:32:45,-6.98,-34.83,78.8,88,75,18.34
270,Loiza,PR,2020-10-21 19:34:11,18.43,-65.88,87.8,66,40,11.41
271,Houma,US,2020-10-21 19:29:51,29.6,-90.72,87.01,62,75,13.87
272,Sarkikaraagac,TR,2020-10-21 19:34:12,38.08,31.37,55.94,62,100,3.69
273,Tocopilla,CL,2020-10-21 19:34:12,-22.09,-70.2,67.28,52,24,9.57
274,Nizhnyaya Tavda,RU,2020-10-21 19:34:13,57.67,66.17,30.7,97,0,6.04
275,Carutapera,BR,2020-10-21 19:34:13,-1.2,-46.02,82.54,68,3,10.47
276,Oshogbo,NG,2020-10-21 19:34:14,7.77,4.57,74.73,84,43,2.01
277,Peterhead,GB,2020-10-21 19:34:14,57.51,-1.8,52.0,100,90,2.24
278,Belyy Yar,RU,2020-10-21 19:34:15,53.6,91.39,30.2,92,55,4.05
279,Sistranda,NO,2020-10-21 19:34:15,63.73,8.83,37.4,93,40,4.7
280,Luena,AO,2020-10-21 19:34:15,-11.78,19.92,68.61,66,69,3.36
281,Lagoa,PT,2020-10-21 19:34:16,39.05,-27.98,63.25,68,0,20.31
282,Madras,IN,2020-10-21 19:30:04,13.09,80.28,80.6,94,75,6.38
283,Sisimiut,GL,2020-10-21 19:34:17,66.94,-53.67,31.64,96,100,11.16
284,La Libertad,EC,2020-10-21 19:34:18,-2.23,-80.9,78.8,65,40,9.17
285,Seoni Malwa,IN,2020-10-21 19:34:18,22.45,77.47,72.66,51,0,4.12
286,Bocas Del Toro,PA,2020-10-21 19:34:19,9.33,-82.25,68.0,91,99,4.0
287,Diebougou,BF,2020-10-21 19:34:20,10.97,-3.25,84.78,42,34,3.58
288,Domoni,KM,2020-10-21 19:34:20,-12.26,44.53,78.17,71,0,4.25
289,Tvoroyri,FO,2020-10-21 19:34:21,61.56,-6.81,37.4,86,42,8.05
290,Batamshinskiy,KZ,2020-10-21 19:34:21,50.56,58.27,37.4,69,20,15.66
291,Rawson,AR,2020-10-21 19:30:49,-43.3,-65.1,63.91,35,99,29.21
292,Cadiz,ES,2020-10-21 19:34:22,36.5,-5.75,68.0,88,40,8.05
293,Damietta,EG,2020-10-21 19:34:22,31.42,31.81,77.0,69,2,12.75
294,Zhezkazgan,KZ,2020-10-21 19:34:23,47.8,67.71,45.46,53,100,13.78
295,Sanawad,IN,2020-10-21 19:34:23,22.18,76.07,77.0,69,1,1.95
296,Puerto Baquerizo Moreno,EC,2020-10-21 19:34:24,-0.9,-89.6,75.2,78,75,16.11
297,Booue,GA,2020-10-21 19:34:24,-0.09,11.94,73.8,86,99,2.17
298,Mayumba,GA,2020-10-21 19:34:25,-3.43,10.66,77.63,86,100,7.45
299,Immokalee,US,2020-10-21 19:30:55,26.42,-81.42,80.6,74,1,11.41
300,Sinnamary,GF,2020-10-21 19:34:26,5.38,-52.95,84.85,67,7,11.92
301,Riyadh,SA,2020-10-21 19:33:24,24.69,46.72,71.6,24,0,4.7
302,Port Hawkesbury,CA,2020-10-21 19:34:27,45.62,-61.35,51.01,100,90,11.41
303,Kayerkan,RU,2020-10-21 19:34:27,69.35,87.76,12.2,92,40,11.18
304,Ancud,CL,2020-10-21 19:34:28,-41.87,-73.82,57.2,47,0,9.17
305,Mehamn,NO,2020-10-21 19:34:28,71.04,27.85,33.8,80,75,11.41
306,Vilhena,BR,2020-10-21 19:34:29,-12.74,-60.15,85.84,45,98,1.86
307,Gat,IL,2020-10-21 19:34:29,31.61,34.76,75.99,68,0,8.3
308,Lolodorf,CM,2020-10-21 19:34:30,3.23,10.73,70.75,95,83,2.71
309,San Pedro Del Pinatar,ES,2020-10-21 19:34:31,37.84,-0.79,71.6,73,96,4.7
310,Constanta,RO,2020-10-21 19:31:20,44.18,28.65,51.8,71,5,3.36
311,Miraflores,MX,2020-10-21 19:34:31,19.22,-98.81,75.2,29,40,3.36
312,Los Andes,CL,2020-10-21 19:34:32,-32.83,-70.6,79.0,38,16,17.22
313,Weston,US,2020-10-21 19:34:32,26.1,-80.4,77.0,94,90,3.36
314,Mossendjo,CG,2020-10-21 19:34:33,-2.95,12.73,69.6,96,48,2.28
315,Talcahuano,CL,2020-10-21 19:34:34,-36.72,-73.12,62.6,59,0,11.41
316,Ilula,TZ,2020-10-21 19:34:34,-7.68,36.04,69.8,56,20,5.82
317,Abu Samrah,SY,2020-10-21 19:34:35,35.3,37.18,64.45,85,0,7.63
318,Matara,LK,2020-10-21 19:34:35,5.95,80.54,78.71,85,11,11.3
319,Yarmouth,US,2020-10-21 19:34:36,41.71,-70.23,69.01,100,90,6.93
320,Bafoulabe,ML,2020-10-21 19:34:36,13.81,-10.83,84.92,24,36,1.5
321,Goderich,CA,2020-10-21 19:34:37,43.75,-81.72,55.99,79,90,16.44
322,Chiredzi,ZW,2020-10-21 19:34:37,-21.05,31.67,73.62,65,0,10.51
323,Hoopstad,ZA,2020-10-21 19:34:07,-27.83,25.91,72.25,39,35,15.05
324,Tabou,CI,2020-10-21 19:34:38,4.42,-7.35,78.03,86,100,6.58
325,Dubrovytsya,UA,2020-10-21 19:34:38,51.57,26.57,49.84,73,100,6.44
326,Kakinada,IN,2020-10-21 19:33:11,16.93,82.22,78.26,91,100,2.28
327,Vestmannaeyjar,IS,2020-10-21 19:34:39,63.44,-20.27,39.2,86,75,24.16
328,Grand Baie,MU,2020-10-21 19:34:40,-20.02,57.58,75.0,72,55,5.01
329,Obo,CF,2020-10-21 19:34:40,5.4,26.49,69.8,88,100,0.29
330,Vondrozo,MG,2020-10-21 19:34:41,-22.82,47.28,60.1,100,41,2.57
331,Umm Kaddadah,SD,2020-10-21 19:34:41,13.6,26.69,88.63,12,0,13.31
332,Lebu,CL,2020-10-21 19:34:42,-37.62,-73.65,52.07,71,0,17.16
333,Rebrikha,RU,2020-10-21 19:34:42,53.07,82.34,50.0,45,100,19.77
334,Castro,BR,2020-10-21 19:33:43,-24.79,-50.01,75.54,60,12,8.7
335,Asfi,MA,2020-10-21 19:30:01,32.3,-9.24,67.3,85,99,15.77
336,Kosh-Agach,RU,2020-10-21 19:34:43,50.0,88.67,28.29,83,69,2.26
337,Carmo Do Rio Claro,BR,2020-10-21 19:33:03,-20.97,-46.12,80.31,55,50,2.57
338,Urubicha,BO,2020-10-21 19:29:52,-15.38,-62.95,76.3,84,100,2.73
339,Voznesenskoye,RU,2020-10-21 19:34:45,54.89,42.76,31.87,95,99,3.94
340,Yuksekova,TR,2020-10-21 19:34:45,37.57,44.29,46.4,75,0,2.24
341,Sena Madureira,BR,2020-10-21 19:34:46,-9.07,-68.66,81.63,80,80,3.13
342,Tsogni,GA,2020-10-21 19:34:46,-2.79,10.1,76.14,89,100,7.05
343,Angoche,MZ,2020-10-21 19:34:47,-16.23,39.91,77.67,85,0,9.75
344,Melilla,ES,2020-10-21 19:29:57,35.29,-2.94,69.8,73,100,9.89
345,Hualmay,PE,2020-10-21 19:30:02,-11.1,-77.61,69.26,68,18,10.85
346,Manavalakurichi,IN,2020-10-21 19:34:48,8.13,77.3,80.6,88,40,1.12
347,Dapaong,TG,2020-10-21 19:34:48,10.86,0.2,82.85,44,1,1.36
348,Pyshchug,RU,2020-10-21 19:34:49,58.89,45.71,30.94,95,87,9.69
349,Cayenne,GF,2020-10-21 19:30:02,4.93,-52.33,87.8,58,20,12.75
350,Grand Gaube,MU,2020-10-21 19:34:50,-20.01,57.66,75.0,72,54,5.01
351,Mezen,RU,2020-10-21 19:34:51,65.85,44.24,26.15,97,3,2.55
352,Cherkasskoye,RU,2020-10-21 19:34:51,52.43,47.22,33.37,86,100,6.35
353,Salisbury,GB,2020-10-21 19:34:13,51.07,-1.8,57.2,100,89,11.41
354,Keskin,TR,2020-10-21 19:34:52,39.67,33.61,55.99,72,0,4.27
355,Bilma,NE,2020-10-21 19:34:52,18.69,12.92,82.04,14,0,5.32
356,Veraval,IN,2020-10-21 19:34:53,20.9,70.37,82.54,78,99,9.86
357,Pucallpa,PE,2020-10-21 19:34:53,-8.38,-74.55,84.2,70,75,4.7
358,Kaoma,ZM,2020-10-21 19:34:54,-14.78,24.8,73.15,21,0,5.68
359,Pavlogradka,RU,2020-10-21 19:34:54,54.2,73.56,41.04,81,100,20.04
360,Marzuq,YE,2020-10-21 19:34:55,14.4,46.47,72.81,26,14,4.07
361,Inhambane,MZ,2020-10-21 19:34:56,-23.86,35.38,73.4,88,20,4.7
362,Kuytun,RU,2020-10-21 19:34:56,54.34,101.5,30.07,93,65,5.26
363,Oshnaviyeh,IR,2020-10-21 19:34:56,37.04,45.1,46.4,75,0,2.24
364,Karatau,KZ,2020-10-21 19:34:57,43.17,70.47,58.46,30,100,12.93
365,Bhaktapur,NP,2020-10-21 19:34:57,27.68,85.42,62.6,93,20,2.24
366,Nirgua,VE,2020-10-21 19:34:58,10.16,-68.57,80.37,68,54,4.99
367,Paamiut,GL,2020-10-21 19:34:58,61.99,-49.67,34.84,84,100,28.72
368,Purranque,CL,2020-10-21 19:34:59,-40.92,-73.17,60.8,51,0,8.05
369,Khash,IR,2020-10-21 19:34:59,28.22,61.22,50.0,30,0,6.29
370,Sovetskiy,RU,2020-10-21 19:35:00,61.36,63.58,27.0,97,46,4.14
371,Sakakah,SA,2020-10-21 19:33:53,29.97,40.21,77.0,12,0,9.17
372,Isabela,PH,2020-10-21 19:35:01,6.71,121.97,77.0,94,75,2.24
373,Bashmakovo,RU,2020-10-21 19:35:01,53.21,43.03,35.31,84,94,6.2
374,Liverpool,GB,2020-10-21 19:33:24,53.41,-2.98,55.4,87,75,5.82
375,Naukot,PK,2020-10-21 19:35:02,24.86,69.4,80.35,43,1,8.39
376,Marsh Harbour,BS,2020-10-21 19:30:27,26.54,-77.06,80.78,76,100,19.3
377,Nkhata Bay,MW,2020-10-21 19:35:03,-11.61,34.29,78.67,62,94,4.23
378,Sekoma,BW,2020-10-21 19:35:04,-24.4,23.88,80.71,28,13,17.6
379,Garowe,SO,2020-10-21 19:35:04,8.41,48.48,84.11,48,16,8.39
380,Aleksandrov Gay,RU,2020-10-21 19:35:05,50.15,48.57,39.04,69,100,8.19
381,Cidreira,BR,2020-10-21 19:34:39,-30.18,-50.21,66.87,88,99,15.17
382,Riohacha,CO,2020-10-21 19:30:51,11.54,-72.91,85.8,69,8,8.16
383,Sabha,LY,2020-10-21 19:35:06,27.04,14.43,75.42,39,45,10.31
384,Long Beach,US,2020-10-21 19:31:47,33.77,-118.19,72.0,77,90,3.36
385,Chitral,PK,2020-10-21 19:35:07,35.85,71.79,57.36,34,0,7.25
386,Burriana,ES,2020-10-21 19:35:08,39.89,-0.09,68.0,64,100,6.2
387,Bakau,GM,2020-10-21 19:35:08,13.48,-16.68,86.0,79,20,3.36
388,Groningen,NL,2020-10-21 19:34:15,53.25,6.75,64.4,72,90,25.28
389,Ouesso,CG,2020-10-21 19:35:10,1.61,16.05,71.08,95,100,0.85
390,Kleive,NO,2020-10-21 19:35:10,62.8,7.64,41.0,80,90,13.87
391,Moyale,KE,2020-10-21 19:35:11,3.52,39.06,76.68,51,90,6.24
392,Dakoro,NE,2020-10-21 19:35:11,14.51,6.76,90.23,12,52,5.26
393,Maceio,BR,2020-10-21 19:32:40,-9.67,-35.74,82.4,69,40,10.29
